nombre;plataforma;año;genero;empresa;ventasUSA;ventasUE
The Amazing Spider-Man (Console Version);X360;2012;Action;Activision;0,43;0,26
Spider-Man 3;PS3;2007;Platform;Activision;0,26;0,29
Mario Hoops 3 on 3;DS;2006;Sports;Nintendo;0,99;0,04
Barbie: Race & Ride;PS;1999;Action;Sony;0,33;0,22
Medal of Honor: Warfighter;PS3;2012;Action;EA;0,47;0,65
Tony Hawk's Downhill Jam;DS;2006;Sports;Activision;0,2;0
Ratchet & Clank: Size Matters;PS2;2008;Platform;Sony;0,13;0,1
FIFA Soccer 09;PS2;2008;Sports;EA;0,38;0,07
Harry Potter and the Prisoner of Azkaban;PS2;2004;Action;EA;0,5;0,39
NBA Live 07;PS2;2006;Sports;EA;1,07;0,04
Sly Cooper and the Thievius Raccoonus;PS2;2002;Platform;Sony;1,03;0,14
The Legend of Zelda: Twilight Princess;Wii;2006;Action;Nintendo;3,83;2,19
FIFA Soccer 08;DS;2007;Sports;EA;0,1;0,65
MLB 2002;PS;2001;Sports;Sony;0,24;0,16
Spider-Man 2;DS;2004;Action;Activision;0,41;0,02
The Saboteur;PS3;2009;Action;EA;0,2;0,22
MLB 09: The Show;PS2;2009;Sports;Sony;0,16;0,13
EA Sports Active 2;X360;2010;Sports;EA;0,18;0,17
NBA Street;PS2;2001;Sports;EA;2,19;0,22
WipeOut 3 The Game;X360;2012;Action;Activision;0,2;0
Tiger Woods PGA Tour 2002;PS2;2002;Sports;EA;0,44;0,35
NBA Live 10;X360;2009;Sports;EA;0,4;0,02
LittleBigPlanet Karting;PS3;2012;Action;Sony;0,42;0,32
Over the Hedge;DS;2006;Platform;Activision;0,25;0,01
Mario & Sonic at the Olympic Games;DS;2008;Sports;Sega;1,64;2,48
Yakuza 5;PS3;2012;Action;Sega;0;0
Madden NFL 10;Wii;2009;Sports;EA;0,63;0,04
NHL FaceOff 2001;PS2;2001;Sports;Sony;0,1;0,07
Kelly Slater's Pro Surfer;PS2;2002;Sports;Activision;0,16;0,13
Madden NFL 2002;PS;2001;Sports;EA;0,78;0,53
NCAA GameBreaker 2004;PS2;2003;Sports;Sony;0,11;0,09
NBA Live 2002;PS;2001;Sports;EA;0,29;0,19
Sega Bass Fishing;Wii;2008;Sports;Sega;0,46;0,01
The Godfather (old US sales);XB;2006;Action;EA;0,42;0,11
Yakuza: Ishin;PS3;2014;Action;Sega;0;0
Skate 2;PS3;2009;Sports;EA;0,46;0,26
FIFA Soccer 07;X360;2006;Sports;EA;0,24;0,01
NBA Live 2002;PS2;2001;Sports;EA;0,91;0,71
Monsters, Inc. Scream Team;PS;2001;Platform;Sony;0,31;0,21
Tony Hawk's Pro Skater 2x;XB;2001;Sports;Activision;0,41;0,19
ICO;PS2;2001;Action;Sony;0,23;0,18
Golden Axe: Beast Rider;X360;2008;Action;Sega;0,19;0,11
NCAA March Madness 2004;XB;2003;Sports;EA;0,18;0,05
Rapala's Fishing Frenzy;Wii;2008;Sports;Activision;0,2;0
Transformers: Cybertron Adventures;Wii;2010;Action;Activision;0,15;0,1
Madden NFL 2004;PS2;N/A;Sports;EA;4,26;0,26
NHL FaceOff 2001;PS;2000;Sports;Sony;0,13;0,09
Brutal Legend;X360;2009;Action;EA;0,62;0,27
FIFA Soccer 09;X360;2008;Sports;EA;0,49;1,26
Medieval Moves: Deadmund's Quest;PS3;2011;Action;Sony;0,13;0,12
Spider-Man: Web of Shadows;PS2;2008;Action;Activision;0,1;0,08
Madden NFL 97;PS;1996;Sports;EA;0,73;0,5
Tony Hawk's Pro Skater 3;PS;2001;Sports;Activision;1,09;0,49
Samurai Warriors;PS2;2004;Action;EA;0,22;0,05
LEGO Indiana Jones 2: The Adventure Continues;X360;2009;Action;Activision;0,62;0,33
NBA Live 09;PS3;2008;Sports;EA;0,46;0
True Crime: Streets of LA;PS2;2003;Action;Activision;1,89;1,05
Iron Man;DS;2008;Action;Sega;0,35;0,12
Ty the Tasmanian Tiger 2: Bush Rescue;PS2;2004;Platform;EA;0,26;0,2
Madden NFL 06;XB;2005;Sports;EA;1,75;0,03
NCAA Football 08;PS3;2007;Sports;EA;0,35;0
NCAA Gamebreaker;PS;1996;Sports;Sony;0,15;0,1
Knockout Kings 2002;XB;2002;Sports;EA;0,2;0,06
Madden NFL 2000;PS;1998;Sports;EA;1,68;0,04
NCAA March Madness 2004;PS2;2003;Sports;EA;0,5;0,39
Super Princess Peach;DS;2005;Platform;Nintendo;0,72;0,06
NCAA Final Four 2001;PS2;2000;Sports;Sony;0,09;0,07
Tony Hawk's Pro Skater 3;PS2;2001;Sports;Activision;2,66;1,29
SSX;X360;2012;Sports;EA;0,38;0,28
A Bug's Life;PS;1998;Platform;Sony;1,96;0,72
PlayStation All-Stars Battle Royale;PS3;2012;Action;Sony;0,5;0,28
Triple Play 2001;PS;2000;Sports;EA;0,74;0,5
Cabela's Dangerous Hunts 2011;Wii;2010;Sports;Activision;0,53;0,02
