"artista";"popularidad";"genero";"energia";"sonoridad";"modo";"instrumentalidad";"vivacidad";"duracion"
"Ed Sheeran";66;"pop";0,916;-2,634;1;0;0,0653;3,2459
"Ed Sheeran";67;"pop";0,919;-5,385;1;0;0,143;2,71748333333333
"Ed Sheeran";58;"pop";0,923;-6,5;1;4,92e-06;0,124;3,4649
"Ed Sheeran";66;"pop";0,835;-4,603;1;5,03e-06;0,365;3,13716666666667
"Ed Sheeran";65;"pop";0,858;-4,388;1;4,58e-05;0,335;2,89091666666667
"Ed Sheeran";69;"pop";0,766;-5,727;0;0;0,111;3,2654
"Ed Sheeran";53;"pop";0,823;-4,881;1;7,42e-06;0,201;3,6
"Ed Sheeran";86;"pop";0,652;-3,183;0;0;0,0931;3,89521666666667
"Ed Sheeran";85;"pop";0,648;-8,113;0;0;0,0802;3,29778333333333
"Ed Sheeran";91;"pop";0,621;-6,376;0;0;0,0865;3,40778333333333
"Ed Sheeran";84;"pop";0,675;-5,041;1;0;0,0894;3,66578333333333
"Ed Sheeran";89;"pop";0,648;-8,113;0;0;0,0802;3,29778333333333
"Ed Sheeran";84;"pop";0,379;-10,48;1;0,000464;0,0986;4,31645
"Queen";75;"pop";0,865;-5,277;1;0,000191;0,77;3,49021666666667
"Ed Sheeran";86;"pop";0,652;-3,183;0;0;0,0931;3,89521666666667
"Don Omar";75;"pop";0,915;-4,89;1;0;0,0503;3,31288333333333
"Ed Sheeran";67;"pop";0,445;-6,061;1;0;0,184;4,69266666666667
"Ed Sheeran";86;"pop";0,652;-3,183;0;0;0,0931;3,89521666666667
"Ed Sheeran";80;"pop";0,876;-3,374;1;0;0,327;2,84711666666667
"Queen";3;"pop";0,414;-12,036;1;0,000111;0,0942;5,81888333333333
"Ed Sheeran";52;"pop";0,379;-10,48;1;0,000464;0,0986;4,31645
"Ed Sheeran";90;"pop";0,675;-5,041;1;0;0,0894;3,66578333333333
"Queen";76;"rock";0,459;-6,94;1;0;0,118;2,98666666666667
"Queen";21;"rock";0,651;-6,326;1;0;0,133;2,99333333333333
"Queen";35;"rock";0,711;-7,813;1;0;0,104;4,14066666666667
"Queen";70;"rock";0,497;-7,316;1;0;0,258;2,03445
"Queen";0;"rock";0,312;-14,576;1;1,26e-06;0,0949;3,01333333333333
"Queen";42;"rock";0,736;-9,546;1;7,31e-05;0,157;3,79111666666667
"Queen";42;"rock";0,286;-12,334;1;2,71e-05;0,085;4,15355
"Queen";37;"rock";0,845;-12,339;0;0,000622;0,111;5,71466666666667
"Queen";35;"rock";0,547;-10,124;0;0,00613;0,134;4,138
"Queen";35;"rock";0,784;-7,202;1;0,0775;0,195;6,39845
"Queen";34;"rock";0,57;-12,374;1;0,00219;0,396;4,38378333333333
"Queen";33;"rock";0,935;-9,151;0;6,96e-05;0,831;1,80288333333333
"Queen";34;"rock";0,723;-7,842;1;0,0857;0,369;3,32555
"Queen";33;"rock";0,747;-7,065;1;1,49e-06;0,181;3,73621666666667
"Queen";34;"rock";0,458;-13,372;1;0,963;0,154;1,27621666666667
"Queen";33;"rock";0,0725;-23,459;1;0,0472;0,137;1,21888333333333
"Queen";34;"rock";0,646;-11,086;1;6,78e-05;0,188;6,23088333333333
"Queen";35;"rock";0,296;-12,441;0;3,79e-05;0,133;4,55333333333333
